# ── Web framework ──────────────────────────────────────────────────
fastapi>=0.110,<0.120
uvicorn[standard]>=0.29,<0.30

# ── Data validation ─────────────────────────────────────────────────
pydantic>=2.6,<3.0

# ── LLM client ──────────────────────────────────────────────────────
groq>=0.8,<1.0

# ── HTTP clients ────────────────────────────────────────────────────
httpx>=0.27,<0.28
requests>=2.31,<3.0

# ── Vector store + embeddings ───────────────────────────────────────
chromadb>=0.5,<0.6
sentence-transformers>=3.0,<4.0

# ── Environment / config ────────────────────────────────────────────
python-dotenv>=1.0,<2.0

# ── Authentication ──────────────────────────────────────────────────
PyJWT>=2.8.0
